Record type	Identity	Value
tranche	TR-WP01-PER-GRAPH-001	WP-01
package	WP-01	TR-WP01-PER-GRAPH-001
parent-ac	AC-PER-001	TR-WP01-PER-GRAPH-001
parent-ac	AC-PER-002	TR-WP01-PER-GRAPH-001
definition	SD-MOD-EXE-005@1	contracts/execution-acoustic-v2.md#sd-mod-exe-005--executionsnapshotv1tov2migration	sha256:97e7ade81583827c8c989efbab301ca9d772229f5fdd23b914a643c165502376
definition	SD-MOD-EXE-006@3	contracts/execution-revision-3.md#sd-mod-exe-006--executioncontractr3	sha256:2c3854e20e73a7e9a0f026883390b7190bc4807b33f2b681032f2fe89e423297
definition	SD-MOD-EXE-007@3	contracts/execution-revision-3.md#sd-mod-exe-007--resourceconflictalgebrar3	sha256:5f58cc67df40713c877e3ae4ca5616945ae45b1e385cdf4dff7cbc4c8a132075
definition	SD-MOD-EXE-008@3	contracts/execution-revision-3.md#sd-mod-exe-008--closedeffecttopologyr3	sha256:c6f8ad81daaf1c3a359148c6b4429415df8565db6c8a4551ca8a7732dca48912
definition	SD-MOD-EXE-009@3	contracts/execution-revision-3.md#sd-mod-exe-009--dispatchdeliverycontractr3	sha256:e1b023f88510fbcd569d6b5c6a3d5d468b6fd305dabe3b6cadf0b65207f84898
definition	SD-MOD-EXE-010@3	contracts/execution-revision-3.md#sd-mod-exe-010--migrationcontrolr3	sha256:a13d26ed444887a5a1c9087caa421de16fece3393a33cf8a9d1bde68c9c2ea4d
definition	SD-MOD-MIG-001@1	contracts/migration-and-restart.md#sd-mod-mig-001--migrationexecutionpayload	sha256:fd2b59b464f30b5f00fda1b1f4553a56d7ce5b51339cd213e47e95d85849ced6
definition	SD-MOD-RBI-001@1	contracts/runtime-binding.md#sd-mod-rbi-001--runtimebindingalgebra	sha256:201b32dc4df5201b1e74fd252f6035341603babfbbc92b9d3c24b5eeec19a7c5
definition	SD-MOD-RBI-002@1	contracts/runtime-binding.md#sd-mod-rbi-002--runtimebindingexecutionpayload	sha256:96816cf78a9d76fd6e233c8aa6d8ddb5827395aa47bc915d104fbde93be68292
definition	SD-MOD-RCP-001@1	contracts/runtime-binding.md#sd-mod-rcp-001--runtimecandidateprobeprofileingresscontract	sha256:84628303d5b4b8740739533dfbc0599e56f79c9f750a01766fedd5ea1d4a1302
definition	SD-MOD-RST-001@1	contracts/migration-and-restart.md#sd-mod-rst-001--runtimecontrolexecutionpayload	sha256:36cda98829e47faaa8bc71da8725bb491983199b46435e49a74bb2fb9f4c2841
definition	SD-MOD-RST-002@1	contracts/migration-and-restart.md#sd-mod-rst-002--restarthandoffepoch	sha256:505daa16e42dc0a84544b28545a04c546b84d88649392fd100c768262bdbd580
definition	SD-PER-ACO-001@1	contracts/acoustic-interaction.md#sd-per-aco-001--durableacousticboundary	sha256:b50030f7e1bac7b73e84d1516978f77dcb03d7d61c46583027f69c1ae4fbe236
definition	SD-PER-ACO-002@1	contracts/acoustic-interaction.md#sd-per-aco-002--durablevoicecontroldecisionuow	sha256:b3fb03e3ae3a8baec591ad3a9060b9805eef5153c60e69ee9a838d68a2f1e509
definition	SD-PER-AGT-001@1	contracts/finite-conversation.md#sd-per-agt-001--agentdispatchauthorizationandbindinguow	sha256:88112d4397a1654b3aad9bc0ad93b550aa8d27b515a1c8a320a6ad5b9e5fe0c4
definition	SD-PER-AGT-002@1	contracts/finite-conversation.md#sd-per-agt-002--agentruntimebindingusereleaseuow	sha256:1ba84bbe30dfd016bb25a9bde44de61420ad99d4fa6ce27acccf049780251bad
definition	SD-PER-AGT-003@1	contracts/finite-conversation.md#sd-per-agt-003--explicitcontinuityrestartuow	sha256:5daab43324025378ab31b50552caa129c52bfbb98a5a3ea55593023c7d3609b7
definition	SD-PER-CAM-001@1	contracts/camera-observation.md#sd-per-cam-001--cameraplanregistrationuow	sha256:31d67eccec27d5de977714de4bd29d6ae61844d6f7ed6bd7b23912d2cba80f89
definition	SD-PER-CFG-001@1	contracts/configuration-application.md#sd-per-cfg-001--prepareconfigdocumentpersistenceuow	sha256:2e0d1483f90cc7c1a7559701dfbe9a580ea5613d266f9e0edd66699c110e766a
definition	SD-PER-CFG-002@1	contracts/configuration-application.md#sd-per-cfg-002--durablemanagementresultinboxuow	sha256:c1a3c427e940f9a6d75a730290c16cf5795e784959f9e6c3c3c23dff1397efbc
definition	SD-PER-CFG-003@1	contracts/configuration-application.md#sd-per-cfg-003--finalizedesiredconfigurationuow	sha256:999e6f09f6a32ba0e536e4af27e5e0a1462a345a8be1be078f8c49a4ed075dd2
definition	SD-PER-CFG-004@1	contracts/configuration-application.md#sd-per-cfg-004--effectiveatomicgroupuow	sha256:a18c1f916be3f39e231bf6491a150a0f5601d30bc056162f46161ca27ead8d7b
definition	SD-PER-CFG-005@1	contracts/configuration-application.md#sd-per-cfg-005--configurationroutingrevisionuseacquisitioncomponent	sha256:13f973a188d91a4df54aad9accc0cc8ea59ff3939926bade3827df222b64da49
definition	SD-PER-CFG-006@1	contracts/configuration-application.md#sd-per-cfg-006--configurationroutingrevisionusereleaseuow	sha256:546b4c2893e356dd37b15362c25d2f6390a94b7e849254af505a292289040787
definition	SD-PER-CFG-007@1	contracts/configuration-application.md#sd-per-cfg-007--runtimerestartregistrationuow	sha256:8c6e9d49728f811e9b875d1fb3d3527b8570a0044d36f9751bc9082e46282539
definition	SD-PER-CFG-008@1	contracts/configuration-application.md#sd-per-cfg-008--configurationpersistencerecoveryresolutionuow	sha256:7eba2841c8ad1e96e220ae2e755e93a9e3b42a483b51ea5067d0e9a6b44cf174
definition	SD-PER-CNV-001@1	contracts/finite-conversation.md#sd-per-cnv-001--durablefiniteconversationboundary	sha256:33665820cc5faf92111c50168588baaf0b8a2d899aeddb053d56947a6343725d
definition	SD-PER-CNV-002@1	contracts/finite-conversation.md#sd-per-cnv-002--finiteconversationsafeprogresscheckpointuow	sha256:883593c91f71a8df40adcc54d0bbd30573e07c3f21f5334858c625dfcb9a5e31
definition	SD-PER-CNV-003@1	contracts/finite-conversation.md#sd-per-cnv-003--finiteconversationresumeclaimrejectionuow	sha256:a3e7036800e2b941a837cea54e8c12b587c34088ce807d5c95970c4effe01a3d
definition	SD-PER-DPF-001@1	contracts/runtime-binding.md#sd-per-dpf-001--physicalprofilerevisionusereleaseuow	sha256:dff2ac8191e1946c9ff94eba504dab99d77916097fd73caf63fd66f86591c963
definition	SD-PER-EXE-001@1	contracts/execution.md#sd-per-exe-001--durableexecutionboundary	sha256:ab20ff0bf1e98d2434f6ce4bf112b7b0cd7569e9e2c7fe20906c2203a3fd1674
definition	SD-PER-EXE-002@1	contracts/execution.md#sd-per-exe-002--durableresultinbox	sha256:5267497aded48fa1b7872e12f9e6739cb60597b225aae59c3b32b1a52114be87
definition	SD-PER-EXE-003@1	contracts/execution.md#sd-per-exe-003--ownereventandguardfactuow	sha256:e3974c35e249c99160c71bcd3e4b1aea17cb1311690d4ec66aede463f2fcfd63
definition	SD-PER-EXE-004@1	contracts/execution.md#sd-per-exe-004--outcomeunknownrecoverycustodyuow	sha256:6f730d7c82eefd3763a7b5353ad3c69770b97450ccdd3782c013100e38a1afbb
definition	SD-PER-EXE-005@1	contracts/execution.md#sd-per-exe-005--recoverycustodyresolutionuow	sha256:c06551fbbd084508e949abbf9e6ca8cd9975d6d4aa78e0df53556afa969467fa
definition	SD-PER-EXE-006@1	contracts/execution.md#sd-per-exe-006--resumeawarenormaldispatchclaimcomposition	sha256:ed78a95f51c0bbe42655df3bbde079455c9f241116b7f2397cd07e276cb722e3
definition	SD-PER-EXE-007@1	contracts/execution.md#sd-per-exe-007--initialinteractionexecutionadmissioncomposition	sha256:fc62885989093819f22681879fe9dd15f9b436b56a033e67b75f6a706020dbe9
definition	SD-PER-EXE-008@1	contracts/execution-acoustic-v2.md#sd-per-exe-008--durableacousticgraphextensionuow	sha256:ae0092b165f5facf2a0686fc4a035dcfc5f64953dd30d7baf1b8f7a4174c4d95
definition	SD-PER-EXE-009@1	contracts/execution-acoustic-v2.md#sd-per-exe-009--executionsnapshotv2activationuow	sha256:6728a263742d7b7d126e83ec723a3d8df0c444ee8d2d85e45fedc2baba57e443
definition	SD-PER-EXE-010@1	contracts/execution-acoustic-v2.md#sd-per-exe-010--durableexecutionmigrationcontroluow	sha256:b52087c65e60b77bc72f0ad93e40243455ed696e2fc27374d2c26da95562afb3
definition	SD-PER-EXE-011@3	contracts/execution-revision-3.md#sd-per-exe-011--durabletopologyr3uow	sha256:4d791c12ff768ebb5fb1c216949f844230102c49ab17716becb0f0c1cddcf974
definition	SD-PER-EXE-012@3	contracts/execution-revision-3.md#sd-per-exe-012--durabledispatchclaimr3uow	sha256:ada56b5cb9d6113726a087200ff8db5bedcc20b6416118c5772428ebff6892ed
definition	SD-PER-EXE-013@3	contracts/execution-revision-3.md#sd-per-exe-013--durableresultanddeadlineinboxr3	sha256:cf04d361abd6386385de140f7d9f3a8ce9916fa9f6bc83133ad9cd5a667c3a96
definition	SD-PER-EXE-014@3	contracts/execution-revision-3.md#sd-per-exe-014--v2tor3activationuow	sha256:4f368781bbcc1c09d3ae45c198c40ba74ceb147312e846095b5c895931c27e95
definition	SD-PER-EXE-015@3	contracts/execution-revision-3.md#sd-per-exe-015--durabledispatchpublicationr3uow	sha256:5b0f3c8247054c52a52ecbfa8c133e6fbed6a64b22070ab249e4e257eb26b270
definition	SD-PER-EXE-016@3	contracts/execution-revision-3.md#sd-per-exe-016--durablecancellationr3uow	sha256:3b62fd5cc6d20507b33c07f4963e4c1e63469d066be545b4704c3afbe2631085
definition	SD-PER-EXE-017@3	contracts/execution-revision-3.md#sd-per-exe-017--durablenamedintervalleaseuser3uow	sha256:06be0f8d8a2c8335c7d257d1e291248b4da0915f22f27b66f4ee2a39a9d6e116
definition	SD-PER-MIG-001@1	contracts/migration-and-restart.md#sd-per-mig-001--migrationuow	sha256:66effcad5273bde8f87f97f7fa727c4c37930678511268dc13ad959fd3471e17
definition	SD-PER-MIG-002@1	contracts/migration-and-restart.md#sd-per-mig-002--migrationrecoveryresolutionuow	sha256:1b9366732993ad33beccdf026744e0f10e580f5bace37a656f8097cd6ee40167
definition	SD-PER-MIG-003@1	contracts/migration-and-restart.md#sd-per-mig-003--migrationstageadvanceuow	sha256:ab0ac0d729114ca81fe21f22b14805d54ba6b724d4222ac732f2a44ce2b9aadc
definition	SD-PER-MIG-004@1	contracts/migration-and-restart.md#sd-per-mig-004--migrationrecoverybranchregistrationuow	sha256:1cfec59fea46da522c793710e8c35489da2b848aeb58573cac5eada88b059d70
definition	SD-PER-RBI-001@1	contracts/runtime-binding.md#sd-per-rbi-001--finalbindingusereleaseandretirementuow	sha256:8a1f7831bc7d3e0e654b54f9f0cc4b6fa3f2aded0f45e8f01a625fae9aee9b95
definition	SD-PER-RBI-002@1	contracts/runtime-binding.md#sd-per-rbi-002--noncodexruntimedispatchacquisitionuow	sha256:3fbf9b0a1fb0eccba9a94248af989cfabb4dd3b07986d613042da1fdfb7a5bc0
definition	SD-PER-RBI-003@1	contracts/runtime-binding.md#sd-per-rbi-003--runtimebindingrecoveryresolutionuow	sha256:d9cc38e08a9765206e077ea583eee770e329868bf117f762715d58957394f288
definition	SD-PER-RBI-004@1	contracts/runtime-binding.md#sd-per-rbi-004--runtimebindingcandidatestaginguow	sha256:c514dce21201064e976e45afa57915bb070bdc07f0000b7c5ae979c4504f579b
definition	SD-PER-RBI-005@1	contracts/runtime-binding.md#sd-per-rbi-005--runtimebindingcandidateknownfailureuow	sha256:47482f8a10e33699d9602fe68147e3bf9563ce07a27720e14c3f708f4b1339e2
definition	SD-PER-RBI-006@1	contracts/runtime-binding.md#sd-per-rbi-006--runtimebindingcandidatecleanupresolutionuow	sha256:9852dbbacc21afbdea11d39236c2e25921908fab0a39c66339d063226286a5da
definition	SD-PER-RBI-007@1	contracts/runtime-binding.md#sd-per-rbi-007--runtimebindingcandidateregistrationuow	sha256:632cc512545b67e24e1669beb6a77e106c3c296a152a4c2c0c6dac429c860cdf
definition	SD-PER-RCP-001@1	contracts/runtime-binding.md#sd-per-rcp-001--runtimecandidateprobeprofilerevisionuseuow	sha256:c2a3adece30aaa8d65059eca515f5a673acd6077ed1af5139b3a3cec6debd3c6
definition	SD-PER-RCP-002@1	contracts/runtime-binding.md#sd-per-rcp-002--runtimecandidateprobeprofileseedprovisioninguow	sha256:fd9492ebf6a1a7a8538d1bcde12430bb321c5e541cb2b3db8c102bfac7eb45a3
definition	SD-PER-RCP-003@1	contracts/runtime-binding.md#sd-per-rcp-003--runtimecandidateprobeprofileadministrationuow	sha256:873d3bbdf4da0fd96fecb8e7e52eeebac8701581a45a9f8dd4106e2bf422cb5c
definition	SD-PER-RST-001@1	contracts/migration-and-restart.md#sd-per-rst-001--runtimerestartuow	sha256:1a07a9ac5cd8ba7a0124fa420ada670be3513cbb101d39de12ea326d77c201bc
definition	SD-PER-RST-002@1	contracts/migration-and-restart.md#sd-per-rst-002--activeworkhandoffandqualiarecoveryuow	sha256:164daa93561df6394bfff6f54c3aa6018ca4859852693da56adcba18d5e20ca0
definition	SD-PER-RST-003@1	contracts/migration-and-restart.md#sd-per-rst-003--runtimerestartresolutionuow	sha256:c2d790635549c9f82d0ab107ac35643f6c48c51c275ae74b448c1d628f88660c
definition	SD-PER-RST-004@1	contracts/migration-and-restart.md#sd-per-rst-004--activeworkhandoffreleaseuow	sha256:d4ff9ed59055757dee2d1cf51487f1c3329a8150ef27f0fc65791147b221529f
definition	SD-PER-TOL-001@1	contracts/finite-conversation.md#sd-per-tol-001--tooldispatchauthorizationuow	sha256:c120b7a94268955fe53a08e96412b88b8ba869e38272cd8c30f6a3141f90b532
definition	SD-POL-ACO-001@1	contracts/acoustic-interaction.md#sd-pol-aco-001--acousticsessionpolicy	sha256:920678c6387131443f3f9be9c0162899fd8f0ef51df4991e5774c9729cd58633
definition	SD-POL-ACO-002@1	contracts/acoustic-interaction.md#sd-pol-aco-002--stopsuppressionpolicy	sha256:5950c2a4d5183098a9431caa5104d571a1705a7ccc9497cf3c28a79a26093a41
definition	SD-POL-ACO-003@1	contracts/acoustic-interaction.md#sd-pol-aco-003--acoustictemporalambiguitypolicy	sha256:0bc4f2a5965cd8074bb467ad80778c4b85c256dd637d5b0cac2665048c9c6509
definition	SD-POL-ART-001@1	contracts/camera-observation.md#sd-pol-art-001--artifactcleanuppolicy	sha256:18049fe211fe1df080db5d0f74226bec402393e2fc2ff305c7111aa480c7cc9c
definition	SD-POL-DAT-001@1	contracts/camera-observation.md#sd-pol-dat-001--dataclassificationpolicy	sha256:0e633b8cc4b19d55d59d84569d4b36de98e1afc6d7a28aabc14a2f486fcc8883
definition	SD-POL-DEX-001@1	contracts/camera-observation.md#sd-pol-dex-001--referencedeviceexclusionpolicy	sha256:f483c569dedc1a9d4f252d4e54b8ab14acd0949fba9f0fd869a74cb99270f151
definition	SD-POL-PHY-001@1	contracts/camera-observation.md#sd-pol-phy-001--assumedprogresspolicy	sha256:97bc2320e2a1ccf048f23029968155f1f0125d8e4be0b3782d29a268da9dfdcb
definition	SD-POL-PHY-002@1	contracts/camera-observation.md#sd-pol-phy-002--startconfirmationpolicy	sha256:185f7c82bf6188e7a4123e1030ca73ce4d21b59a18e3e18688d702d430f74ecf
definition	SD-POL-REC-001@1	contracts/camera-observation.md#sd-pol-rec-001--physicalrecoverypolicy	sha256:b76d4cbfe7e289c40c5fbce320badff43b9eff4c4c2dff45ebc907cf2d195602
definition	SD-PRF-ACO-001@1	contracts/acoustic-interaction.md#sd-prf-aco-001--acousticprofileproofcontract	sha256:8d22ca0dd2d45853dded02992c9007aa519f6b8a0c5bde7f95f4496cbda756fe
definition	SD-PRF-EXE-001@1	contracts/execution-acoustic-v2.md#sd-prf-exe-001--executionv1v2roundtripproofcontract	sha256:0524a0647c66408aadf0571c45cccda7ed5917dc336a28ba9827e5d43cf75fa6
definition	SD-PRF-EXE-002@3	contracts/execution-revision-3.md#sd-prf-exe-002--v2tor3roundtripproof	sha256:26ce1463200155b4e5ce9a38702f2c0646764aeaef9b30afc21123d6b77969d7
definition	SD-PRF-EXE-003@3	contracts/execution-revision-3.md#sd-prf-exe-003--resourceanddispatchproofr3	sha256:38baf2dd645c328927ede0ec6db5e313378758cbfe15d21a8fcac8f708c03f3f
definition	SD-PRF-EXE-004@3	contracts/execution-revision-3.md#sd-prf-exe-004--activev2operationalizationproofr3	sha256:2e7e14038f02b57439e077ecdeaf239a713b7ae7c67e83028954835580298496
definition	SD-PRF-PHY-001@1	contracts/camera-observation.md#sd-prf-phy-001--physicalcapabilityprofile	sha256:2bbde4a05ace60c847bbeff0893b8d0d27672e248e5abf2e870961da6915203d
definition	SD-PRF-RBI-001@1	contracts/runtime-binding.md#sd-prf-rbi-001--runtimecandidateprobecapabilityprofile	sha256:8bd5844f50c677e5290fc4c5837853ef4283b11d7f4d9cdf6496e6ac1ebb418a
definition	SD-PRJ-ACO-001@1	contracts/acoustic-interaction.md#sd-prj-aco-001--acousticsessionprojection	sha256:b8529991ed5c003786017e05d0367e0b4bccc38f4c55505e5ea355c6734271bb
definition	SD-PRJ-AGT-001@1	contracts/finite-conversation.md#sd-prj-agt-001--agentsessionprojection	sha256:cdbd2697307f1b6880177fc01b78d32810fe37c5c6e93508c625edae5c0319c4
definition	SD-PRJ-AUT-001@1	contracts/configuration-application.md#sd-prj-aut-001--skillauthorizationprojection	sha256:c99efdbee300fd3db822d3a602a70ad53a98b39fecda42d8d5d6de0526469122
definition	SD-PRJ-BRP-001@1	contracts/routing-policy.md#sd-prj-brp-001--behaviorroutingprojection	sha256:0e01325076a632760c71d105cd7cca953d184a12187a4b6a2f34d180c4bad16f
definition	SD-PRJ-CAM-001@1	contracts/camera-observation.md#sd-prj-cam-001--cameraobservationprojection	sha256:8facad7f94b6f8d04700f1e291f6b7d5fa6ed30605cdd195f9a7e257e64ab477
definition	SD-PRJ-CFG-001@1	contracts/configuration-application.md#sd-prj-cfg-001--configurationprojection	sha256:0e178a2e93ca561d076f921ccb31ee98f5073a1efe1654738001a95a4496d92a
definition	SD-PRJ-CNV-001@1	contracts/finite-conversation.md#sd-prj-cnv-001--finiteconversationprojection	sha256:9d13cc62cf738231066a684075224dc9508bf2edfd4a2d7cd1faed5cd85f5006
definition	SD-PRJ-EXE-001@1	contracts/execution-acoustic-v2.md#sd-prj-exe-001--executionv1compatibilityview	sha256:8ec4697391830391971489c26c913b702da166d4f70eb48a466a12f37b517c82
definition	SD-PRJ-EXE-002@3	contracts/execution-revision-3.md#sd-prj-exe-002--executionv2compatibilityviewr3	sha256:7ebbf3f25363bf14b5d9e107e5f00707c737ba47872f6eb0eadeb56a6beb282a
definition	SD-PRJ-IRP-001@1	contracts/routing-policy.md#sd-prj-irp-001--inferenceroutingprojection	sha256:7ee2c7657ef39a95029da9a27ed8314a18579a849258ddd505e005eb5df356a9
definition	SD-PRJ-MEM-001@1	contracts/finite-conversation.md#sd-prj-mem-001--semanticmemoryprojection	sha256:0872280cb6185ce546beb3486255d600a69c47bba7ffab9c45a9d241e27bc792
definition	SD-PRJ-MIG-001@1	contracts/migration-and-restart.md#sd-prj-mig-001--migrationprojection	sha256:5251ed5af493f909e746b6d1699b815ca8178758843d9ffb1db31eb530f045a4
definition	SD-PRJ-QLI-001@1	contracts/finite-conversation.md#sd-prj-qli-001--qualiaprojection	sha256:f517b8174a1ea8d0845d1cddccbd3404f699732a58a14d35a8a8996955a1f1e3
definition	SD-PRJ-RBI-001@1	contracts/runtime-binding.md#sd-prj-rbi-001--runtimebindingprojection	sha256:ba68104145b89dce12a698ff43e05e87ce5acb7317fa93a1285a554f73af14de
definition	SD-PRJ-RBI-002@1	contracts/runtime-binding.md#sd-prj-rbi-002--readinessprojection	sha256:00beab405e4dcb9945e7102394db665752de089e0d367f3745afeaa5a9e07fa5
definition	SD-PRT-ACO-001@1	contracts/acoustic-interaction.md#sd-prt-aco-001--acousticcandidateingressport	sha256:ed90e846c9514dbb715d9ef2df43430bd724904e1ab99139e8841ed1e2a92078
definition	SD-PRT-ACO-002@1	contracts/acoustic-interaction.md#sd-prt-aco-002--acousticsourceport	sha256:4ed08b8e757105cd765f61b57e3a76fa43e101bcde752d22f8c3e3d0e5c3705d
definition	SD-PRT-ACO-003@1	contracts/acoustic-interaction.md#sd-prt-aco-003--wakepromptport	sha256:ecb41e2b890ef384fea882cdf7c8588f4dd5738de0e43f8bbacc67dd9caa0c6c
definition	SD-PRT-ACO-004@1	contracts/acoustic-interaction.md#sd-prt-aco-004--acousticboundaryport	sha256:cda75585e39bdf5004013094df7439696d99d3a5a490a78f5cbe5de0dbb643f2
definition	SD-PRT-AGT-001@1	contracts/finite-conversation.md#sd-prt-agt-001--agentsessionport	sha256:300cbc26ec4a2184e3e95476ec5269edfafab598121d8e0778cea1d993a1dcd3
definition	SD-PRT-AGT-002@1	contracts/finite-conversation.md#sd-prt-agt-002--providerinferenceport	sha256:3a82a1659e038250f034db8b00838312ce1b96462f86798dafea6e8dee4cd5a1
definition	SD-PRT-ART-001@1	contracts/camera-observation.md#sd-prt-art-001--artifactcontentport	sha256:2bbebbb8994197d59f3ae6022cb8e08bab0d0826f331f1a2b1d0eb0cd3dcb312
definition	SD-PRT-AUD-001@1	contracts/finite-conversation.md#sd-prt-aud-001--nonstreamingspeechport	sha256:63ebbd8032dedabaaf3eca07f1009bd5f275019db8ea2b31ad351dd78b742021
definition	SD-PRT-CAP-001@1	contracts/camera-observation.md#sd-prt-cap-001--imagecaptureport	sha256:0246eabe85ed00f18519a75d489284647e78b5c4245a8193eba98486f23ff46d
definition	SD-PRT-CFG-001@1	contracts/configuration-application.md#sd-prt-cfg-001--userlayerconfigurationport	sha256:ed111d4e5ea1da1f1f844a11924134c05b2d0a3b77ffd5e9becad1a39dded4ee
definition	SD-PRT-DAT-001@1	contracts/finite-conversation.md#sd-prt-dat-001--authorizedcontentport	sha256:ed21589de08efb2a0013f10463c5ff0c72b3c1ae1b53c72b36f099a7e1e5c33d
definition	SD-PRT-DEX-001@1	contracts/camera-observation.md#sd-prt-dex-001--devicetestexclusionport	sha256:916506b4e812657a18e2e65efe1365d20b10e197cf7c692aa0d82ab3a68fbe8a
definition	SD-PRT-INF-001@1	contracts/camera-observation.md#sd-prt-inf-001--imageinterpretationport	sha256:687dd1045db640a0e01d65a139c677f0488b67e9fa6bbb5469a5ffec42f38e95
definition	SD-PRT-MEM-001@1	contracts/finite-conversation.md#sd-prt-mem-001--semanticmemoryport	sha256:f8f71295136868280f1c470af014fcc30be271307ae005caef099b37c8e5d65f
definition	SD-PRT-MIG-001@1	contracts/migration-and-restart.md#sd-prt-mig-001--workspacemigrationport	sha256:21c2b7aafafbc60059dc4ee527dc1d5417eacdb16d3f507672a19c98c12b671b
definition	SD-PRT-NOT-001@1	contracts/finite-conversation.md#sd-prt-not-001--thinkingnotificationport	sha256:2f05dcd1b825f6f12fac6547fbfbc7705e17cbc2be8afc63a282db750a09a0a8
definition	SD-PRT-OUT-001@1	contracts/finite-conversation.md#sd-prt-out-001--presentationpublicationport	sha256:3a35b2dcff5744cbd9e193c457a27f10ede7d8ed452a72559b7fe86532b41f9a
definition	SD-PRT-PHY-001@1	contracts/camera-observation.md#sd-prt-phy-001--relativemotionport	sha256:1f705af5a367c81d69c1cd7d8428a2fb3831e4c58a61106383473c72394fdb7d
definition	SD-PRT-RBI-001@1	contracts/runtime-binding.md#sd-prt-rbi-001--runtimebindingport	sha256:da7f6f7153e5e24dc5a5510045d09be046114891a14af4c09d3ce4475c2f9e56
definition	SD-PRT-RBI-002@1	contracts/runtime-binding.md#sd-prt-rbi-002--runtimeprobeport	sha256:474dd843e28748aa9d6c4bb503cd520e6fbca26c2e35dfd88db2e50effe4ac94
definition	SD-PRT-RCP-001@1	contracts/runtime-binding.md#sd-prt-rcp-001--runtimecandidateprobeprofileadministrationingress	sha256:db6b875942d4e1d3244ba1af11826bbb36e88fce2e05de4cdf5716dbcd04a9b2
definition	SD-PRT-RST-001@1	contracts/migration-and-restart.md#sd-prt-rst-001--runtimecontrolport	sha256:4e8bf86582398c0371cff1b3e8e701cd6e2a59485b3bcac5430c98079fecdaa9
definition	SD-PRT-TIM-001@1	contracts/camera-observation.md#sd-prt-tim-001--monotonictimerport	sha256:6a9c47e2294f79519e1f254c317d751b9202a0f52849091a1acb0d32fd96e2d1
definition	SD-PRT-TOL-001@1	contracts/finite-conversation.md#sd-prt-tol-001--authorizedtoolport	sha256:7fec9fee4b9611d3864da960fe2805b5c09fb9d575f1852de9ac8aa7c90714ed
definition	SD-REC-ACO-001@1	contracts/acoustic-interaction.md#sd-rec-aco-001--acousticrecovery	sha256:2ac02ff8ca7a3bbd3a8932c2c9df85e6af1e8735be4743d19ef6d74a035bc977
definition	SD-REC-AGT-001@1	contracts/finite-conversation.md#sd-rec-agt-001--agentturnrecovery	sha256:de973d6614eb95d7a8020a010aeff6815f23392faa771fe7c559420cfdfa6fad
definition	SD-REC-AGT-002@1	contracts/finite-conversation.md#sd-rec-agt-002--threadresetrecovery	sha256:cd4b67c4725dea731b0eac140ac7a8f034a10a9cb221a5b710d6bb731b5388af
definition	SD-REC-AGT-003@1	contracts/finite-conversation.md#sd-rec-agt-003--codexruntimebindingrecovery	sha256:0e3c311222e7c6008bf015725b3744bf549bf8576982c90490e7274d0e1b8e1d
definition	SD-REC-ART-001@1	contracts/camera-observation.md#sd-rec-art-001--artifactcleanuprecovery	sha256:cfd3c7abca8ce8816f11c9ab2939a95bbec8dbf96b3e63393e8717b3a7decbe7
definition	SD-REC-CFG-001@1	contracts/configuration-application.md#sd-rec-cfg-001--configurationpersistencerecovery	sha256:d430c2cfa2e82d83524f74a0e9737cf07d6562dc43cceb875dda7e84534ef6c1
definition	SD-REC-CNV-001@1	contracts/finite-conversation.md#sd-rec-cnv-001--finiteconversationrecovery	sha256:1d1de65712b32b21dd72a36cf55469f79e6704846d1d1be04daf1335b3b3f01e
definition	SD-REC-DEX-001@1	contracts/camera-observation.md#sd-rec-dex-001--devicetestexclusionrecovery	sha256:d60a048860d9f7acd0b9aca6f6a861bf5744591db1bda08e680c210a60ee83a7
definition	SD-REC-MEM-001@1	contracts/finite-conversation.md#sd-rec-mem-001--memoryrecovery	sha256:e9e9cc5d15d9ba1e1f03c6c1dd9a352e17f5ba71adc0f67d9a50de053abd3fba
definition	SD-REC-MIG-001@1	contracts/migration-and-restart.md#sd-rec-mig-001--workspacemigrationrecovery	sha256:c171e859a9218e0c75f2392f44038515c9d2f0e30a347fed3349080441ef46ee
definition	SD-REC-NOT-001@1	contracts/finite-conversation.md#sd-rec-not-001--thinkingnoticerecovery	sha256:0e3379527781ba0de2a8a917952b709e4512fc6311cdc761a5f986c998308777
definition	SD-REC-OUT-001@1	contracts/finite-conversation.md#sd-rec-out-001--presentationcommitrecovery	sha256:ebda40fd454c2c41c4b82bf86b8537cc4aed8e8f7b6d5e17de7dbd7df8bf4273
definition	SD-REC-PHY-001@1	contracts/camera-observation.md#sd-rec-phy-001--physicalactionrecovery	sha256:e6ee7320976ea6c37872e700487d2e6dc07e1bcceba0f02a6936b82182ae5c81
definition	SD-REC-RBI-001@1	contracts/runtime-binding.md#sd-rec-rbi-001--runtimebindingrecovery	sha256:fc9beb84563b7ec007a8c29541eb8d31ed992f1bd17b09c2314e2658cc79e378
definition	SD-REC-RST-001@1	contracts/migration-and-restart.md#sd-rec-rst-001--runtimerestartrecovery	sha256:a5dd9c7c2e303b4bdf965b8fcc55750ac8470d3d8cddae45c697b9a7b546cfa3
definition	SD-REC-TOL-001@1	contracts/finite-conversation.md#sd-rec-tol-001--tooloperationrecovery	sha256:ef4354982c5021b057db395df913a3963df94ebebeb67366062d6a9edbf625a3
